Data,Chuva_mm,Umidade_%,Temperatura_C,Nivel_rio_m,enchente
2023-12-01,5.90733573160686,66.02904517459177,19.364150691043445,1.9092754653762416,0
2023-12-02,54.33344259948695,94.59658863126353,32.481435466103704,1.9468314987343425,1
2023-12-03,39.36486741237094,62.63908323779157,19.993379054804603,2.497790757001015,0
2023-12-04,99.79024200887133,97.8447049894065,20.264946930360225,2.851586304959019,1
2023-12-05,17.117864209272728,45.35737147153438,15.013067815225991,1.1809854712819916,0
2023-12-06,11.88987962737676,81.22115599019457,32.41338068251035,1.1068122673226566,0
2023-12-07,26.411640590910952,69.62884242741572,30.851896264182695,1.6889825972228092,0
2023-12-08,16.844088666374766,63.25892832733882,27.54657870181356,2.2913687915869323,0
2023-12-09,50.95495774433305,77.96271272491606,30.005315278776845,2.2484367952537987,1
2023-12-10,16.36706913196844,82.23142549805988,18.040971348489837,2.534885727491925,0
2023-12-11,20.129598303995195,40.261796179018546,24.16647189175151,1.4001512358173458,0
2023-12-12,10.432720552266328,50.01718532483192,22.02438774697562,0.8419280685155617,0
2023-12-13,42.71084891166429,82.78276303805913,16.87553052514033,2.4290070976510725,0
2023-12-14,11.05682413098802,79.98312481469239,24.72260970429848,1.5859018635173827,0
2023-12-15,33.89118513882315,97.96285030772063,33.414793006852705,0.990756067805681,0
2023-12-16,81.80062334353488,85.66226741504698,15.80118238101389,2.072531872979691,1
2023-12-17,3.9527271844296257,97.04636246388029,20.829218269875877,2.3965878441093387,0
2023-12-18,66.60242522022178,82.15243009208842,19.150818724114067,1.9389714339393613,1
2023-12-19,30.822924756217297,57.883132518366594,19.762933073313924,1.7710758069087553,0
2023-12-20,8.92510881782059,46.32189533505139,33.16869103758751,1.9203188839270466,0
2023-12-21,27.17882056295519,86.90943180069613,24.361381084685803,1.8147086187996087,0
2023-12-22,41.852606879548276,78.64895328855496,24.325988258796375,1.3259764440299164,0
2023-12-23,12.604224608889824,42.89116074359777,30.211512849105645,1.6426596615047842,0
2023-12-24,35.28645589838463,61.6030279540587,18.089844080098516,2.2606399525069074,0
2023-12-25,70.28336017567656,97.40798892905717,24.745307082001016,2.16083927068825,1
2023-12-26,16.3495652489623,70.02406874261207,23.599704282421193,2.08402990298341,0
2023-12-27,10.315923175721542,65.96374816118228,26.93821381093312,1.5024257590733103,0
2023-12-28,22.642402047854635,67.46197630955764,34.99115406500877,1.9092484189321663,0
2023-12-29,26.094709080409718,52.53296344030982,30.38897788164094,0.9114674767785726,0
2023-12-30,52.738948621601914,62.122430251887714,22.957314060348544,2.089238331942695,1
2023-12-31,22.063325065035258,62.188795359230596,31.55106104548094,2.714428853906784,0
2024-01-01,17.61114561732919,43.14130121124835,18.414167266249603,1.2629339339789472,0
2024-01-02,10.076311303494313,86.0540577110751,15.609273726179202,1.7070361633411224,0
2024-01-03,4.696368361551433,64.99026591423274,19.088967449285462,2.164553389355065,0
2024-01-04,7.416306342059076,89.3307932089854,21.808231122285193,2.626421317213742,0
2024-01-05,7.372310725457293,91.02088006719373,25.211615149191196,1.7758876918499253,0
2024-01-06,20.302445546360136,52.71964328191949,27.302582810823996,1.6538748353670518,0
2024-01-07,5.727438214600897,79.44120893020772,33.21211434428844,1.0155384287919584,0
2024-01-08,23.96325521578498,68.3369082497789,25.197080191009153,2.051719064654053,0
2024-01-09,80.61816178095891,92.8094042752891,25.025512892514588,3.021038020071872,1
2024-01-10,53.77686057071257,52.94444075058725,16.004860196459642,2.138679230982338,1
2024-01-11,20.14613248177316,80.66879201860266,15.698231053124477,1.9888605104081434,0
2024-01-12,115.27718961071838,76.46512733516334,26.023199238327443,2.1610411553834927,1
2024-01-13,26.16438352458891,57.718088654309966,23.76357226496689,1.994453998025699,0
2024-01-14,29.035427453620617,48.196054219070355,31.783607899605972,1.5934928138699351,0
2024-01-15,22.307377651148702,79.09838562863659,18.213591694236904,2.4116399578388528,0
2024-01-16,24.3710844126134,84.31584748793983,15.499433242340992,2.112880761555877,0
2024-01-17,15.884117787421266,58.937640625800995,23.980775358602518,2.0088066259668285,0
2024-01-18,20.380320748015883,78.68995624133882,19.74957113504515,1.512316986360875,0
2024-01-19,66.89867177777455,63.7078544566902,15.992287466776748,2.6517539659673797,1
2024-01-20,57.726596544016324,82.79241299695707,29.49196573695258,2.332351372666555,1
2024-01-21,2.507991660474104,51.95291649364319,17.231859999144948,1.723539581316349,0
2024-01-22,6.449160122929129,93.41290015817046,27.166390000155435,2.5009124268409684,0
2024-01-23,12.76013401189192,57.244575787934785,20.620995003337782,1.7512145808073964,0
2024-01-24,47.84932376632371,62.06715926536917,18.46992100710044,1.6089982537444816,0
2024-01-25,58.59254608077711,43.48551712482099,22.595030458386347,1.6201484412598566,1
2024-01-26,41.740914264905975,46.690732739276584,31.028915524459073,1.1144657234559543,0
2024-01-27,8.890433786247465,70.95171416273969,22.841871538091453,2.235771190209103,0
2024-01-28,16.156216505955747,56.05556060367829,30.015392984221116,1.084427560830825,0
2024-01-29,35.72456938447117,90.12881354453165,17.509725935983013,1.3857780843671188,0
2024-01-30,20.628927029048533,40.88160331929723,30.45542839330158,0.9622059954607334,0
2024-01-31,18.42141871595528,62.74564292031617,19.73866649813297,1.9569651536045534,0
2024-02-01,18.641163488640675,60.24073280614556,28.547862597777456,1.924839769864064,0
2024-02-02,54.84109219345398,41.15965785505606,26.315631096819928,1.836651893406818,1
2024-02-03,38.333984063209904,47.462103940030616,33.58289434423375,1.4787111526647119,0
2024-02-04,19.471990152068265,64.81856049511812,22.74645035950628,1.41388312328168,0
2024-02-05,31.862280072502386,69.5718750668468,16.32330377668881,2.232184931773287,0
2024-02-06,7.755976215318471,64.25738483529214,15.383109711025059,1.7247240341457561,0
2024-02-07,16.182245414265168,71.85626070472563,31.53717121945506,2.1581791607680723,0
2024-02-08,51.31283171096164,75.70790049434089,25.494712753228644,1.5573756569378887,1
2024-02-09,5.348327740500333,40.59542926767014,30.504881036698986,2.0905313713855413,0
2024-02-10,38.667345396394644,67.84570956721024,19.688512000230293,2.651639018658032,0
2024-02-11,2.472459094127238,97.8099544532553,21.901674910264674,2.2930829001963917,0
2024-02-12,74.34258227555218,71.14193680777292,15.602077444226378,1.7937930908917599,1
2024-02-13,15.862740868061438,80.65253604753718,34.22984649148224,2.1285994851779635,0
2024-02-14,33.55314896424152,58.71183147501299,28.357358134016266,1.8796674127348936,0
2024-02-15,27.277890065411043,86.43948268916574,33.664101755186124,2.003940092347364,0
2024-02-16,28.024995344508884,86.3752889125669,20.30992814858145,1.8371944739257482,0
2024-02-17,31.44681448086728,71.27776285924834,27.229272224513217,1.9178323970573043,0
2024-02-18,4.353727177506828,98.56082939675281,28.569999365852755,2.1060466765370878,0
2024-02-19,28.456916643797317,47.533012885759206,21.35099400515177,1.5033206502090246,0
2024-02-20,21.60374732848238,41.01685989337486,31.9621847003126,1.4920605865050107,0
2024-02-21,15.93663001089924,86.20949270542576,33.943229258004955,1.3057287230843944,0
2024-02-22,12.754099009557077,88.42933224189295,32.69710235392009,1.199864447748145,0
2024-02-23,28.987536404757698,47.21243374723458,29.78133951878745,1.3913586538897604,0
2024-02-24,10.436948738212884,55.93496997751636,20.54929359449908,2.0797312534020644,0
2024-02-25,50.6943991747402,41.05314180199773,20.632320842112634,1.553606242254058,1
2024-02-26,35.313975954826475,57.598516646833886,34.26720640892076,2.2568072321155483,0
2024-02-27,30.292972890174124,86.38851243512029,15.20568991871384,2.017356874376281,0
2024-02-28,49.26650711830352,71.07763166275474,29.32099946484289,1.0157478932809731,0
2024-02-29,3.6111388836809755,60.88573559009728,29.124923251105244,2.327487792110845,0
2024-03-01,7.506108616755269,62.30435769437982,27.453790818995948,2.405399322795855,0
2024-03-02,36.42397265578774,40.08121754292809,34.80217692173731,1.5030686625825733,0
2024-03-03,13.41505673326942,57.98803165391415,21.237588715274505,2.210095771447496,0
2024-03-04,14.929370775632103,78.78752449827583,21.799437275864964,1.5717508812954004,0
2024-03-05,6.455837386459568,98.45166662898143,16.57878805893111,2.048835188374168,0
2024-03-06,10.464009314874827,90.82364961903397,23.85596273087475,1.3677507965225173,0
2024-03-07,51.45785476226161,41.41569787873175,20.220970524696963,1.1034467737327116,1
2024-03-08,35.82153631963039,93.91363628049035,21.867734043552886,1.8085914051935157,0
2024-03-09,28.752875570581864,86.99190479791756,31.691435805112555,1.938135526862582,0
2024-03-10,15.42753336469765,86.82256741425883,33.70969027054991,1.801160153192698,0
2024-03-11,27.437923480493414,67.47974554021428,18.71466144010371,1.4079847208887202,0
2024-03-12,54.51296865594985,63.88031757727017,22.450178631069317,1.8000504689344314,1
2024-03-13,13.705710307910795,58.174943729991554,33.572611242307886,2.134647376290367,0
2024-03-14,24.328553335051534,43.941691537261946,16.236169213784454,1.9775534849387315,0
2024-03-15,77.35960933322174,53.69412180962195,16.84721056222757,2.0912505152996066,1
2024-03-16,41.36268328725727,54.79621809868148,18.255819784124586,1.6649423997728836,0
2024-03-17,15.613145902740053,69.0446241826121,26.904256682537493,2.58585895735808,0
2024-03-18,39.07799716148593,84.84666439580164,18.00944542011995,1.4119133317226096,0
2024-03-19,5.254705411928717,68.4285897038768,34.361527629014674,2.2437801485433595,0
2024-03-20,23.586127057562344,43.47066696682964,23.934290545170406,2.590945546479981,0
2024-03-21,39.048326687052295,97.46738805929223,25.03035920700333,2.2404540463744476,0
2024-03-22,33.10890180723993,96.56345914564673,19.93317231610813,1.898737886467585,0
2024-03-23,38.78597559665318,87.1113725889045,24.41920504869467,1.7358514766685105,0
2024-03-24,44.8755265706203,99.47967409385323,28.23827265274023,2.518043825523128,0
2024-03-25,34.98787888744136,72.66893996801578,30.023542739080856,1.2885125373691635,0
2024-03-26,34.276503423840005,97.76610101519236,30.07736165419826,1.5149378698101783,0
2024-03-27,29.241380742504298,44.53630243700505,26.557822253881767,1.8012211172541392,0
2024-03-28,9.365160085969832,61.940844895682275,33.08719549987714,2.618826878755999,0
2024-03-29,51.44253546697607,53.52287608040595,31.348156946122188,2.189883818020448,1
2024-03-30,24.241814157739952,51.7499850480562,30.140962293972507,1.5159771207448773,0
2024-03-31,40.65562807675966,48.44817693356056,16.112110433609214,1.8448461473075481,0
2024-04-01,47.92714259059604,77.34481849395979,15.137559244392985,1.6928384279518527,0
2024-04-02,16.279209817111123,86.8793113448383,19.248945543909457,1.6451055038832325,0
2024-04-03,17.49465269586621,74.69790396522164,28.270471878269046,2.4894447792783896,0
2024-04-04,19.478127014007594,48.817762575292576,23.223949777650915,1.3141284353682472,0
2024-04-05,58.05438590317897,88.66742619600825,23.048125185986237,2.8043904278671867,1
2024-04-06,11.369509012367299,78.15728242982371,32.691737764592276,2.4141148450923113,0
2024-04-07,64.79306465687512,63.28994236761973,32.91125696263677,2.545430835301849,1
2024-04-08,29.002703569479994,80.44781773216377,33.18350528107172,1.768530243987371,0
2024-04-09,30.536181010678575,55.59429875456997,21.277561530300545,1.9250296404604452,0
2024-04-10,46.48783400581953,60.71153250965263,28.821116254785235,1.283424092737644,0
2024-04-11,26.62751561983875,95.04915058791941,20.432663625487393,1.7376687964665984,0
2024-04-12,51.82970336339861,57.43027034028522,18.812196661488997,2.2468274238215753,1
2024-04-13,16.26112252560707,68.19929608947619,18.692649146947385,2.648031530890698,0
2024-04-14,63.427837007941946,93.40846824376088,21.84215241727188,1.4464215915987741,1
2024-04-15,17.32719334377029,82.46328101605164,23.599152395596434,1.817247031507367,0
2024-04-16,65.02742888529288,43.73219356988216,31.61898342110137,1.9243503898837389,1
2024-04-17,17.713977119809773,48.83818265673822,17.39782186945424,1.3021053989037574,0
2024-04-18,19.930648924537707,40.470495446315006,29.698516947897886,2.2956746208792,0
2024-04-19,10.1606917071935,77.85530741374981,25.629098283786107,1.6380048341286955,0
2024-04-20,12.884450061222738,66.8604055246251,20.75890685351985,1.902304824411488,0
2024-04-21,24.33432729439979,48.05649105413653,24.856391690656494,1.7740253140440612,0
2024-04-22,29.815360486726995,97.47604726340623,20.998841395540452,1.6053307471401628,0
2024-04-23,49.31618164176081,71.7795834367372,26.921639104766122,1.9964775072597227,0
2024-04-24,21.080863240422016,54.51359764677335,23.676878457104884,1.8921952107159887,0
2024-04-25,33.16058418966711,70.03621426928245,18.288110581577573,1.8140710588606672,0
2024-04-26,28.363849434428325,80.77721996410646,17.331661491113934,1.6357691891598285,0
2024-04-27,35.800210647554756,44.57435307841387,25.9339136414426,2.159762335391478,0
2024-04-28,14.572161791776633,56.482228902873516,33.04826066572207,2.8268086342461425,0
2024-04-29,16.06264833628574,88.41792945303962,21.87915373115371,2.0699436164195637,0
2024-04-30,14.576930319589438,67.57989222415968,29.660002144452463,2.4980591074555645,0
2024-05-01,55.81738817442853,72.7946285219377,28.173227098795337,1.3048890374232687,1
2024-05-02,63.830584147222424,65.96896013256816,33.63109828618962,2.0788807196468846,1
2024-05-03,15.496294389291766,42.63399655858031,31.419620345982818,1.4513158405144666,0
2024-05-04,15.758530113325003,49.94498678920935,26.33210517810926,1.2615375362340493,0
2024-05-05,39.36879772584259,66.73249832451346,28.140609964682145,1.6303142962704817,0
2024-05-06,68.53594630120176,52.551127924475665,32.9677293316807,2.5959496672067863,1
2024-05-07,78.39539439021945,42.99874171958072,22.990375691738695,2.4750079143348227,1
2024-05-08,14.911925098601731,90.61897984310943,21.535894117155546,2.1215023610271997,0
2024-05-09,18.218675907660387,98.87155174984696,15.216221672703927,1.2336497200550345,0
2024-05-10,30.95440741461633,87.58857243980437,31.531021483829285,1.9018596743060316,0
2024-05-11,32.052134509819396,91.22709530228002,31.019614008067297,2.150850004450868,0
2024-05-12,21.727599125816546,54.518627819022726,17.089090362003027,2.087768114789299,0
2024-05-13,12.508506953118701,97.63761853079198,26.537147622654004,1.0781032082596271,0
2024-05-14,24.36397026638601,51.8155422672057,24.279633963337748,1.5548410759900642,0
2024-05-15,78.34065169765786,97.08578862170994,17.37418191018223,1.9679611179256418,1
2024-05-16,16.256429565257577,99.68915763795707,34.61136454121447,2.268145454758595,0
2024-05-17,29.58886324054272,82.70336834476292,19.29391774926711,0.9019360894500268,0
2024-05-18,112.80436241578502,98.86862390750932,16.344683601811223,1.9189380122600708,1
2024-05-19,16.064496658596774,74.17238677402622,26.89694759003819,2.071524384939476,0
2024-05-20,40.66609420265983,55.57250699056542,29.777333542660653,2.4248059942581066,0
2024-05-21,80.52314833210053,66.21975313993725,15.64886892094374,2.3464287921187186,1
2024-05-22,38.27102291235443,75.61365612272715,28.174352774540445,2.2912856594044024,0
2024-05-23,53.202545620059915,44.3848937216209,25.645837519029087,1.600029746649033,1
2024-05-24,44.49221398620438,77.34059587703476,17.06530017750097,1.0459989314383462,0
2024-05-25,36.16612752406927,98.87067020573767,18.45047753892724,1.8034736214692995,0
2024-05-26,62.45346961287984,51.406458987023655,26.359485946321612,2.50081591260428,1
2024-05-27,39.78381304073114,87.555706977303,20.92715227026577,2.6967272637622157,0
2024-05-28,21.901406046863162,94.47392762677717,33.76631457302632,2.355274551148893,0
2024-05-29,27.950081836101116,96.62209556921326,31.374804589681016,2.214670411400867,0
2024-05-30,32.84049191540748,97.60813626432683,34.67134413027326,2.1898198241929827,0
2024-05-31,18.13041568660207,71.28757832328832,20.19341677900828,1.7219406266196098,0
2024-06-01,28.886214971038843,98.63847447949021,34.39447265595954,1.93496985322319,0
2024-06-02,25.91006474398025,85.43861242806634,23.624677395831156,2.8345347629131656,0
2024-06-03,39.698730284258986,49.700286174217716,21.95037590627509,1.5287209971040618,0
2024-06-04,94.64598604965495,68.6140063880782,16.006990539387065,2.807389395354926,1
2024-06-05,30.146929700751496,83.09987052232023,16.055305157192052,1.8389859227539709,0
2024-06-06,69.67821284520508,54.840418949145004,28.840225118933095,2.6627160545475395,1
2024-06-07,38.71622620252103,78.43691101293325,24.158579888680556,1.2965924952512309,0
2024-06-08,28.790581371132646,79.99602874279715,19.530432520722115,2.2929521005823243,0
2024-06-09,17.31307611052701,49.76198462851396,27.279406126504654,1.631614932026189,0
2024-06-10,28.95003756751531,73.90511874716537,20.057162365002224,1.2923664040379061,0
2024-06-11,27.664363060214537,86.29761465871647,26.55263508688845,2.109267021205473,0
2024-06-12,13.745384356768684,69.93373987215651,22.184174939653808,2.5047358942979843,0
2024-06-13,15.663355688126359,40.72618700656645,31.47104453223638,1.577529280703252,0
2024-06-14,33.03921773628014,40.54230814475753,31.413923215335586,1.2504920197707994,0
2024-06-15,69.22170394888548,61.42176063820073,24.547007962448028,1.9540776178325225,1
2024-06-16,23.748244833970723,95.57164410590693,22.016382186700312,1.9562823356114094,0
2024-06-17,6.136516875818191,53.72060677621653,22.25119593118189,2.274159813777249,0
2024-06-18,9.98016479361713,78.06182133230124,31.11429051336436,2.474797285682244,0
2024-06-19,41.37906113730655,53.324552241599235,21.563589655952242,1.970292409363753,0
2024-06-20,7.499794158950713,59.300199379572916,19.18118747413692,2.9277516573971316,0
2024-06-21,45.98675501036142,90.88252537608903,16.693766837506136,2.112117372267646,0
2024-06-22,39.8231890776892,83.7316865361968,24.333862417688167,1.8267867469965502,0
2024-06-23,23.128227136591924,45.723956638792636,24.64264197839684,1.194216320448586,0
2024-06-24,13.852397935069177,65.72212125918603,31.818174208058142,1.8686702398419162,0
2024-06-25,20.613416713678127,41.75018581871587,19.42477392892128,1.831806527294432,0
2024-06-26,32.45601587867696,68.85340879618053,22.619825473367996,2.480152398140735,0
2024-06-27,7.752197619151357,79.74604070206408,31.168114777873818,2.231241812033427,0
2024-06-28,64.67572965728348,47.11015741588909,31.47247221497947,1.4103154391836914,1
2024-06-29,32.241474854856875,57.333096334549936,22.692221519575362,2.0861271932055185,0
2024-06-30,34.929111624782344,63.87019753012942,24.18248046573362,2.3357655858645265,0
2024-07-01,39.625990178218956,95.17186147936299,21.06571781698566,2.7640156796939164,0
2024-07-02,60.58263999636863,99.59530092537784,33.65109756838624,2.44375198370703,1
2024-07-03,29.001985050370767,42.69467793973695,17.372875314831607,2.380423327155739,0
2024-07-04,41.396603304853194,85.66047540972352,33.6749884600294,2.0300429973075818,0
2024-07-05,14.056084366250026,62.30344398414059,28.677329036706865,2.1941560027117246,0
2024-07-06,78.60562266271562,63.547491173768805,25.631443053734625,2.6247524503530792,1
2024-07-07,27.56368971410394,85.25589840082137,15.653181215689917,1.3336113012601751,0
2024-07-08,13.994709410894444,95.10558592872451,24.511923836440168,1.825280336391522,0
2024-07-09,17.316868605983032,97.0557156701529,23.154962100054647,1.6137156256218796,0
2024-07-10,3.357855787306109,74.62735516229924,18.22437623950245,2.1895765593630623,0
2024-07-11,17.224210838517862,61.42726955803017,28.12819207001314,2.615111087825394,0
2024-07-12,1.3094888457019636,87.25294515152675,34.42301814736572,1.701512856639463,0
2024-07-13,43.51316839509278,55.060082995738014,26.243776221290503,0.804847816265281,0
2024-07-14,34.17716241805567,73.84444173001106,29.295065528878915,1.793889627487765,0
2024-07-15,10.560711519250457,61.51470769149239,16.369009051320337,2.4567368660087032,0
2024-07-16,24.08740869089544,79.39786442247257,23.353339916339895,2.2688149514749396,0
2024-07-17,24.930302001810276,54.42393477361041,17.32716970328992,2.214093123905288,0
2024-07-18,8.608542122170133,51.49557674408955,27.255916710730208,1.86000334906276,0
2024-07-19,20.960530324214627,95.09434520052622,33.769643164283096,1.360484631890107,0
2024-07-20,25.52426463829266,46.10822097697221,28.23555464943277,2.2576471608122337,0
2024-07-21,20.51241511967419,70.3574744640959,16.53606096628843,1.5828590949826875,0
2024-07-22,13.982446441206301,53.251166977780535,22.093324099701658,3.092048366690228,0
2024-07-23,10.187498836703888,42.335797799540046,26.01326758881703,2.285253604177258,0
2024-07-24,19.94204466858281,42.161129097485585,23.064155122665042,1.7096758487230246,0
2024-07-25,15.490203693993145,50.51330632634964,31.672880209503447,1.694307376305686,0
2024-07-26,37.80805571702737,92.00622127036002,31.293420094199785,1.953527896693206,0
2024-07-27,63.06857906555678,56.9487246386216,27.23662040206443,1.880249038989125,1
2024-07-28,47.52037423489634,97.02755023451775,22.469158902654105,2.5584168877649773,0
2024-07-29,26.17260729750543,74.89733757935161,20.106727475264883,2.0932080848720234,0
2024-07-30,14.448242315870619,66.19685138612596,17.117486364262586,1.6341841305457359,0
2024-07-31,46.65090864266215,74.80533008016727,22.09795366973108,2.9452203425778913,0
2024-08-01,39.42754005697366,71.00190311357606,23.263450344154393,2.0246541657601114,0
2024-08-02,60.17276034511271,85.5265752254395,28.51645850208147,2.3844198379844483,1
2024-08-03,29.02504808757348,56.949763958371136,28.16319648595147,1.6958867462776204,0
2024-08-04,75.93590333358252,61.183023496018144,16.402162792825138,2.1815578138722618,1
2024-08-05,29.031705121236648,93.64565815199504,22.905186308623158,2.1555549955715976,0
2024-08-06,14.388116764850217,96.78739078902433,18.63557734434724,1.0551753539519235,0
2024-08-07,16.751562194267795,93.55349364918847,18.136254106336114,3.0076375552303203,0
2024-08-08,36.552953709983655,65.16687963743881,31.54604299474492,2.6453222304612733,0
2024-08-09,15.454749248769733,86.82193018041289,15.838304334325152,1.8014023419270062,0
2024-08-10,75.5944120285291,68.58014399806592,23.383657518042426,1.4488651297720723,1
2024-08-11,34.4370094182957,69.85239112876613,18.364073115330363,2.173780806901776,0
2024-08-12,25.743179131615104,52.28080654343704,32.58660431356948,2.0433488497071983,0
2024-08-13,27.397178439312004,75.46781819551099,26.140810265500704,2.1778344742816147,0
2024-08-14,20.33980133858422,51.16815386520088,19.62761272753696,2.095788698097045,0
2024-08-15,4.609713105531807,59.89388194403163,25.04854574332753,2.253120494652963,0
2024-08-16,16.76193485589006,91.3018120971961,29.629727194062315,2.7236528496959034,0
2024-08-17,69.54534986547641,52.424548552651316,34.162360178388674,2.284051602564323,1
2024-08-18,29.603249875311157,44.269497110405965,19.40892008490838,1.4751722505450293,0
2024-08-19,51.25308955389893,44.14045555676898,32.723635442586904,2.681281426356226,1
2024-08-20,52.246435957126316,96.44707123018648,33.686082283349805,2.8203072817441437,1
2024-08-21,24.261676632019594,70.41522627771008,33.32841089064132,3.5760283672560425,1
2024-08-22,39.87925523023378,64.5647243090211,27.708287137238194,1.4382529833802011,0
2024-08-23,5.212597640507174,88.6527148604751,27.596413088694156,2.1214410065751377,0
2024-08-24,65.8792227751893,90.14955567463096,23.064212663676457,0.9589506484055064,1
2024-08-25,62.37978161963088,59.93146198693628,30.04795764607576,2.2765745781896047,1
2024-08-26,35.83907014415911,81.6170834484277,25.625880367018638,1.7258998509166137,0
2024-08-27,30.395302289109512,86.2673689511132,28.54876142456589,2.9617228974124767,0
2024-08-28,24.508405414857894,79.27904121195726,23.56915807697591,1.612692514990709,0
2024-08-29,55.2803251627025,49.095704488005964,29.629929280862783,1.1554084810163692,1
2024-08-30,43.11923941185242,92.55298501102342,31.48943035209098,1.7643681296487401,0
2024-08-31,18.61768980785409,72.34567316416053,17.92872513205632,1.0122561143914313,0
2024-09-01,8.981938762185587,56.94834558220022,31.65859431148456,2.375549727253655,0
2024-09-02,7.375719823930915,65.51369112626163,25.805930635806146,0.9674584768718397,0
2024-09-03,54.89004820623194,42.25426542393444,31.893318181804485,2.0142287905915794,1
2024-09-04,24.102350148449954,47.672008073345054,23.626034126820294,0.9610940900719016,0
2024-09-05,35.42241209370266,85.93280503095164,22.5808097076607,1.839851097731679,0
2024-09-06,26.51735263860659,40.00069808532197,33.30121465034445,2.821689077902267,0
2024-09-07,7.476493263033455,64.99394970893754,20.023385350968027,2.1803239457178973,0
2024-09-08,5.348655211960457,71.35061086513531,31.884246505722864,1.568253197517533,0
2024-09-09,17.592232097621462,43.278065200058336,24.680411450188082,1.984398255530458,0
2024-09-10,18.83793388171911,98.38468977833998,25.281908851025193,2.0090084360222233,0
2024-09-11,18.82822503890745,53.56751987498032,21.16936562978968,2.236315172921703,0
2024-09-12,19.274491187684923,58.25192317817685,26.460844012380313,1.3165708183595868,0
2024-09-13,90.6348425609532,58.23655073530164,21.504223925524226,2.296283636923665,1
2024-09-14,50.729396435307095,53.824999727040996,15.785388284833047,0.6478041841986124,1
2024-09-15,29.915092809402196,40.08842932517869,20.43997210688712,1.6850577238180948,0
2024-09-16,23.638923308818303,83.76068764527977,15.127580868131814,1.7558630787742278,0
2024-09-17,24.286099771178982,98.01072998795712,34.56709574113714,2.316663413035619,0
2024-09-18,42.04055063834352,53.4576089971027,34.31494419639495,2.0113154263384345,0
2024-09-19,23.469279675349007,79.78283150820535,22.9031059494461,1.2972184730718568,0
2024-09-20,47.273988372619954,84.51377961752291,29.567417086792922,1.5075034370914924,0
2024-09-21,32.32789248265441,90.90552274543148,21.9161219682085,2.0993400047737034,0
2024-09-22,91.1672262581205,65.35775182081655,28.42186314171952,1.9604663290677218,1
2024-09-23,22.39311431954473,58.17585433842575,31.10860086091958,1.7104379451821268,0
2024-09-24,53.18586267721996,59.517708041381866,33.935124893844815,1.7595831052440103,1
2024-09-25,9.785396952059925,82.75727998591077,23.00424551699344,2.3480839985796447,0
2024-09-26,14.761762785790253,89.00676799033816,30.665959659120954,1.7411537135653927,0
2024-09-27,83.40015864220052,50.89683806539616,20.318569012642378,1.9559543779854633,1
2024-09-28,45.91731919601707,62.25646048946591,34.80664607587296,3.084968294040271,0
2024-09-29,35.87975092804483,94.116411804949,15.515391975287024,1.2881586815580386,0
2024-09-30,106.39831236754875,88.40161118168436,27.070576130022417,1.0740786342126707,1
2024-10-01,23.90073410399512,99.09150416574855,28.19011963302654,2.3917948323993032,0
2024-10-02,53.10080229622631,85.25489558092485,28.760911141482577,1.6606784693529484,1
2024-10-03,55.75170913696321,63.59171206167534,17.40775157578178,1.84088123612869,1
2024-10-04,71.8472103415702,75.43827003967826,33.77059566946261,1.609421810934443,1
2024-10-05,8.723395174728886,79.66085525483922,18.623665581001656,1.8700999296162437,0
2024-10-06,23.778421354515142,44.70734897902744,27.45506806479682,2.799269056048171,0
2024-10-07,31.92217179430369,72.66981754623191,19.453521582461697,2.4010642293090596,0
2024-10-08,71.07804684575581,82.55924970835657,21.144328340425417,2.4311117559434887,1
2024-10-09,34.85126598853287,50.039278240063624,25.929170834562488,1.2918864721036774,0
2024-10-10,55.83240655416374,86.83790304553344,23.343868371291528,1.4244231317235654,1
2024-10-11,7.966455168844652,75.0263668308467,18.204512019530124,0.5804606702572865,0
2024-10-12,19.669089580207842,97.13330714185568,18.418728048416966,1.5953095894586231,0
2024-10-13,62.22371389167348,42.5453378924135,23.36289576325599,2.478351593192829,1
2024-10-14,21.796016905112797,55.919568253328016,30.145659565510016,2.2584732578741855,0
2024-10-15,25.302902119925115,76.09323275798944,32.95929293695577,1.889243368523938,0
2024-10-16,70.33422934341343,57.79359473235584,16.682553245187655,1.9888498581409735,1
2024-10-17,11.92392848360495,82.86544984427454,22.862078151188022,1.6555572287122973,0
2024-10-18,14.555658849112008,85.54031695131586,17.004911274457534,2.1023794412008923,0
2024-10-19,7.134594138375064,46.150957843988465,15.331849612651958,2.3829391397403072,0
2024-10-20,72.18372960886647,70.83126785240606,28.234373652879132,1.1920566062947637,1
2024-10-21,50.096806736147535,70.53343333546336,27.048988839331756,2.149823843918674,1
2024-10-22,49.238341733391906,62.156846212932464,18.260382276297726,2.4662174354773336,0
2024-10-23,19.222494953186757,95.97549175418033,19.67625666186128,1.7924498555183153,0
2024-10-24,6.590962765679433,89.65037919239327,15.474155072890367,2.350350306060292,0
2024-10-25,4.7566997622589415,81.8325629145782,31.698944113888075,3.4073272222362765,0
2024-10-26,62.52886374715668,82.85959814409986,34.49381192097103,1.947828603506554,1
2024-10-27,37.587187429307086,67.70296862878715,17.709190735893817,2.1966535250026618,0
2024-10-28,42.76455935935774,95.25967126579455,19.629504275305962,1.6309714581693042,0
2024-10-29,30.850159334518107,81.67572563519713,32.36819047893868,2.0906255813010253,0
2024-10-30,13.057411162249087,83.738863699349,33.529275959123694,2.230135812491152,0
